42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:55:33.0 (15987252)|VARIABLE_ASSIGNMENT|[28]|count|45
12:55:33.0 (15991338)|STATEMENT_EXECUTE|[26]
12:55:33.0 (15992589)|STATEMENT_EXECUTE|[27]
12:55:33.0 (15999523)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16009025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16014179)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16016291)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16021084)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (16027211)|STATEMENT_EXECUTE|[30]
12:55:33.0 (16046422)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (16066867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (16074665)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (16080596)|VARIABLE_ASSIGNMENT|[23]|i|8
12:55:33.0 (16085675)|STATEMENT_EXECUTE|[23]
12:55:33.0 (16087044)|STATEMENT_EXECUTE|[24]
12:55:33.0 (16093958)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (16105839)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (16124135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (16132237)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x2c8d23a6
12:55:33.0 (16138110)|STATEMENT_EXECUTE|[25]
12:55:33.0 (16140697)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (16146597)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (16151968)|VARIABLE_ASSIGNMENT|[25]|count|15
12:55:33.0 (16157364)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16158628)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16168546)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16178863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16184146)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16186405)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16191958)|VARIABLE_ASSIGNMENT|[28]|count|30
12:55:33.0 (16196120)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16197363)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16204241)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16213439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16218014)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16220262)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16225100)|VARIABLE_ASSIGNMENT|[28]|count|45
12:55:33.0 (16229828)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16231088)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16237911)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16246591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16251276)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16253201)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16257398)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (16261498)|STATEMENT_EXECUTE|[30]
12:55:33.0 (16265816)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (16269726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (16275097)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (16279669)|VARIABLE_ASSIGNMENT|[23]|i|9
12:55:33.0 (16284001)|STATEMENT_EXECUTE|[23]
12:55:33.0 (16285308)|STATEMENT_EXECUTE|[24]
12:55:33.0 (16290997)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (16299723)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (16314457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (16321135)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x592e852
12:55:33.0 (16326278)|STATEMENT_EXECUTE|[25]
12:55:33.0 (16328602)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (16334190)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (16338465)|VARIABLE_ASSIGNMENT|[25]|count|15
12:55:33.0 (16342389)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16343775)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16352349)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16362208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16366806)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16369296)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16374011)|VARIABLE_ASSIGNMENT|[28]|count|30
12:55:33.0 (16378498)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16379773)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16386638)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16395424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16399939)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16401846)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16406031)|VARIABLE_ASSIGNMENT|[28]|count|45
12:55:33.0 (16410412)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16411663)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16418843)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16427939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16432862)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16434765)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16438812)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (16443194)|STATEMENT_EXECUTE|[30]
12:55:33.0 (16447419)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (16450956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (16455693)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (16459787)|VARIABLE_ASSIGNMENT|[23]|i|10
12:55:33.0 (16464338)|STATEMENT_EXECUTE|[23]
12:55:33.0 (16465736)|STATEMENT_EXECUTE|[24]
12:55:33.0 (16470662)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (16479668)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (16493732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (16499919)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x365d6e4
12:55:33.0 (16504977)|STATEMENT_EXECUTE|[25]
12:55:33.0 (16507208)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (16512890)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (16517849)|VARIABLE_ASSIGNMENT|[25]|count|15
12:55:33.0 (16522308)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16523551)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16532523)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16542456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16546909)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16548916)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16553867)|VARIABLE_ASSIGNMENT|[28]|count|30
12:55:33.0 (16558668)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16559931)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16566689)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16575484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16580207)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16582062)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16586488)|VARIABLE_ASSIGNMENT|[28]|count|45
12:55:33.0 (16591101)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16592390)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16598696)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16607502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16611992)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16613866)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16618287)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (16623140)|STATEMENT_EXECUTE|[30]
12:55:33.0 (16627481)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (16631076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (16635832)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (16640379)|VARIABLE_ASSIGNMENT|[23]|i|11
12:55:33.0 (16644885)|STATEMENT_EXECUTE|[23]
12:55:33.0 (16646203)|STATEMENT_EXECUTE|[24]
12:55:33.0 (16651354)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (16659948)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (16673199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (16678944)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x2744621b
12:55:33.0 (16684026)|STATEMENT_EXECUTE|[25]
12:55:33.0 (16686219)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (16692198)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (16696178)|VARIABLE_ASSIGNMENT|[25]|count|15
12:55:33.0 (16700386)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16701679)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16710204)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16720844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16725638)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16727695)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16732080)|VARIABLE_ASSIGNMENT|[28]|count|30
12:55:33.0 (16736303)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16737549)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16744183)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16753094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16757129)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16759144)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16763454)|VARIABLE_ASSIGNMENT|[28]|count|45
12:55:33.0 (16767741)|STATEMENT_EXECUTE|[26]
12:55:33.0 (16768999)|STATEMENT_EXECUTE|[27]
12:55:33.0 (16775406)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (16784021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (16788245)|STATEMENT_EXECUTE|[28]
12:55:33.0 (16790342)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (16794568)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (16799086)|STATEMENT_EXECUTE|[30]
12:55:33.0 (16803153)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (16807240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (16812128)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (16816027)|VARIABLE_ASSIGNMENT|[23]|i|12
12:55:33.0 (16820465)|STATEMENT_EXECUTE|[32]
12:55:33.0 (16841634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (16854725)|HEAP_ALLOCATE|[16]|Bytes:5
12:55:33.0 (16866411)|VARIABLE_SCOPE_BEGIN|[16]|name|String|false|false
12:55:33.0 (16876732)|VARIABLE_ASSIGNMENT|[16]|name|"Afternoon"
12:55:33.0 (16880812)|STATEMENT_EXECUTE|[16]
12:55:33.0 (16882178)|STATEMENT_EXECUTE|[18]
12:55:33.0 (16920443)|VARIABLE_SCOPE_BEGIN|[18]|startPoint|Integer|false|false
12:55:33.0 (16928551)|HEAP_ALLOCATE|[18]|Bytes:4
12:55:33.0 (16933834)|VARIABLE_ASSIGNMENT|[18]|startPoint|12
12:55:33.0 (16941965)|STATEMENT_EXECUTE|[19]
12:55:33.0 (16963386)|VARIABLE_SCOPE_BEGIN|[19]|endPoint|Integer|false|false
12:55:33.0 (16969759)|HEAP_ALLOCATE|[19]|Bytes:4
12:55:33.0 (16974708)|VARIABLE_ASSIGNMENT|[19]|endPoint|17
12:55:33.0 (16979756)|STATEMENT_EXECUTE|[20]
12:55:33.0 (17000175)|VARIABLE_SCOPE_BEGIN|[20]|separation|Integer|false|false
12:55:33.0 (17007635)|HEAP_ALLOCATE|[20]|Bytes:4
12:55:33.0 (17012546)|VARIABLE_ASSIGNMENT|[20]|separation|30
12:55:33.0 (17016201)|STATEMENT_EXECUTE|[22]
12:55:33.0 (17027054)|HEAP_ALLOCATE|[22]|Bytes:4
12:55:33.0 (17033254)|VARIABLE_SCOPE_BEGIN|[22]|hoursAndMinutes|Map<Integer,List<String>>|true|false
12:55:33.0 (17045445)|VARIABLE_ASSIGNMENT|[22]|hoursAndMinutes|{}|0x70d3512e
12:55:33.0 (17051475)|STATEMENT_EXECUTE|[23]
12:55:33.0 (17053706)|VARIABLE_SCOPE_BEGIN|[23]|i|Integer|false|false
12:55:33.0 (17059779)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (17063803)|VARIABLE_ASSIGNMENT|[23]|i|12
12:55:33.0 (17068413)|STATEMENT_EXECUTE|[23]
12:55:33.0 (17069696)|STATEMENT_EXECUTE|[24]
12:55:33.0 (17075182)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (17085141)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (17102483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (17110003)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x5dac7b26
12:55:33.0 (17114919)|STATEMENT_EXECUTE|[25]
12:55:33.0 (17117357)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (17123203)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (17128234)|VARIABLE_ASSIGNMENT|[25]|count|30
12:55:33.0 (17133246)|STATEMENT_EXECUTE|[26]
12:55:33.0 (17134464)|STATEMENT_EXECUTE|[27]
12:55:33.0 (17143669)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (17154357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (17159964)|STATEMENT_EXECUTE|[28]
12:55:33.0 (17162083)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (17167214)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (17171830)|STATEMENT_EXECUTE|[30]
12:55:33.0 (17176069)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (17180349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (17185277)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (17210547)|VARIABLE_ASSIGNMENT|[23]|i|13
12:55:33.0 (17218836)|STATEMENT_EXECUTE|[23]
12:55:33.0 (17220719)|STATEMENT_EXECUTE|[24]
12:55:33.0 (17229449)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (17245377)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (17263245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (17271243)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x597c8e32
12:55:33.0 (17276380)|STATEMENT_EXECUTE|[25]
12:55:33.0 (17278742)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (17285025)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (17289400)|VARIABLE_ASSIGNMENT|[25]|count|30
12:55:33.0 (17293471)|STATEMENT_EXECUTE|[26]
12:55:33.0 (17294679)|STATEMENT_EXECUTE|[27]
12:55:33.0 (17304652)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (17315479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (17320211)|STATEMENT_EXECUTE|[28]
12:55:33.0 (17322527)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (17327246)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (17332144)|STATEMENT_EXECUTE|[30]
12:55:33.0 (17336523)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (17340371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (17345473)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (17349656)|VARIABLE_ASSIGNMENT|[23]|i|14
12:55:33.0 (17353499)|STATEMENT_EXECUTE|[23]
12:55:33.0 (17354822)|STATEMENT_EXECUTE|[24]
12:55:33.0 (17376425)|HEAP_ALLOCATE|[24]|Bytes:4
12:55:33.0 (17386984)|VARIABLE_SCOPE_BEGIN|[24]|minutes|List<String>|true|false
12:55:33.0 (17402668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:55:33.0 (17409563)|VARIABLE_ASSIGNMENT|[24]|minutes|["00"]|0x342afb9e
12:55:33.0 (17414411)|STATEMENT_EXECUTE|[25]
12:55:33.0 (17416753)|VARIABLE_SCOPE_BEGIN|[25]|count|Integer|false|false
12:55:33.0 (17422534)|HEAP_ALLOCATE|[25]|Bytes:4
12:55:33.0 (17426988)|VARIABLE_ASSIGNMENT|[25]|count|30
12:55:33.0 (17431804)|STATEMENT_EXECUTE|[26]
12:55:33.0 (17433031)|STATEMENT_EXECUTE|[27]
12:55:33.0 (17442418)|HEAP_ALLOCATE|[27]|Bytes:2
12:55:33.0 (17452654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:55:33.0 (17457369)|STATEMENT_EXECUTE|[28]
12:55:33.0 (17459499)|HEAP_ALLOCATE|[28]|Bytes:4
12:55:33.0 (17464715)|VARIABLE_ASSIGNMENT|[28]|count|60
12:55:33.0 (17469864)|STATEMENT_EXECUTE|[30]
12:55:33.0 (17474227)|HEAP_ALLOCATE|[30]|Bytes:4
12:55:33.0 (17478332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:55:33.0 (17483190)|HEAP_ALLOCATE|[23]|Bytes:4
12:55:33.0 (17487236)|VARIABLE_ASSIGNMENT|[23]|i|15
12:55:33.0 (17494501)|STATEMENT_EXECUTE|[23]
12:55:33.0 (17495947)|STATEMENT_EXECUTE|[24]
12:55:33.0 (17501399)|HEAP_ALLOCATE|[24]|Bytes:4
