42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:33.0 (2552318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:33.0 (2560601)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
15:26:33.0 (2624338)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d1ee381
15:26:33.0 (2639108)|SYSTEM_MODE_ENTER|false
15:26:33.0 (2644874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:26:33.0 (2655024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:26:33.0 (2689003)|SYSTEM_MODE_EXIT|false
15:26:33.0 (2694332)|STATEMENT_EXECUTE|[1]
15:26:33.0 (2700273)|SYSTEM_MODE_ENTER|false
15:26:33.0 (2704685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:26:33.0 (2709182)|SYSTEM_MODE_EXIT|false
15:26:33.0 (2757149)|SYSTEM_MODE_ENTER|true
15:26:33.0 (2807765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:33.0 (2815688)|VARIABLE_SCOPE_BEGIN|[3]|this|VforceAppController|true|false
15:26:33.0 (2829724)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5d1ee381
15:26:33.0 (2844401)|SYSTEM_MODE_ENTER|false
15:26:33.0 (2849319)|HEAP_ALLOCATE|[4]|Bytes:5
15:26:33.0 (2853842)|STATEMENT_EXECUTE|[3]
15:26:33.0 (2855358)|STATEMENT_EXECUTE|[4]
15:26:33.0 (2878189)|HEAP_ALLOCATE|[4]|Bytes:4
15:26:33.0 (2937045)|VARIABLE_SCOPE_BEGIN|[4]|result|List<Account>|true|false
15:26:33.0 (2947683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:33.0 (2957367)|VARIABLE_ASSIGNMENT|[4]|result|[]|0x1161ba2b
15:26:33.0 (2963468)|STATEMENT_EXECUTE|[6]
15:26:33.0 (2964932)|STATEMENT_EXECUTE|[6]
15:26:33.0 (2966256)|STATEMENT_EXECUTE|[7]
15:26:33.0 (2969183)|HEAP_ALLOCATE|[8]|Bytes:84
15:26:33.0 (3246669)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name FROM Contacts) FROM Account LIMIT 3
15:26:33.0 (8356456)|SOQL_EXECUTE_END|[7]|Rows:3
15:26:33.0 (8389994)|HEAP_ALLOCATE|[7]|Bytes:16
15:26:33.0 (8419882)|HEAP_ALLOCATE|[7]|Bytes:621
15:26:33.0 (8453119)|HEAP_ALLOCATE|[7]|Bytes:16
15:26:33.0 (8507744)|VARIABLE_ASSIGNMENT|[7]|result|[{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]},{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]},{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}]|0x20d82b82
15:26:33.0 (8697505)|HEAP_ALLOCATE|[13]|Bytes:5
15:26:33.0 (8737023)|HEAP_ALLOCATE|[13]|Bytes:20
15:26:33.0 (8747955)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:26:33.0 (8769200)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]}|0x7a5f1eae
15:26:33.0 (8778594)|STATEMENT_EXECUTE|[14]
15:26:33.0 (8783429)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (8787373)|HEAP_ALLOCATE|[16]|Bytes:7
15:26:33.0 (8825002)|HEAP_ALLOCATE|[16]|Bytes:12
15:26:33.0 (8954605)|HEAP_ALLOCATE|[16]|Bytes:54
15:26:33.0 (8962321)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (8971862)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:26:33.0 (8976461)|STATEMENT_EXECUTE|[7]
15:26:33.0 (8983680)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:26:33.0 (8990747)|HEAP_ALLOCATE|[16]|Bytes:28
15:26:33.0 (9029280)|HEAP_ALLOCATE|[16]|Bytes:12
15:26:33.0 (9044007)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (9047421)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (9052308)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:26:33.0 (9092367)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x394c9958
15:26:33.0 (9099763)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:26:33.0 (9115159)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]|0x58a931c8
15:26:33.0 (9121755)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:26:33.0 (9134506)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x167ed918
15:26:33.0 (9140049)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:26:33.0 (9147849)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:26:33.0 (9152438)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:26:33.0 (9158887)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:26:33.0 (9204154)|HEAP_ALLOCATE|[16]|Bytes:28
15:26:33.0 (9221105)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9281012)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9289850)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (9353770)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (9365512)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:26:33.0 (9380042)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"}|0x21e80b63
15:26:33.0 (9386763)|STATEMENT_EXECUTE|[17]
15:26:33.0 (9388356)|STATEMENT_EXECUTE|[18]
15:26:33.0 (9391659)|HEAP_ALLOCATE|[18]|Bytes:13
15:26:33.0 (9468764)|HEAP_ALLOCATE|[18]|Bytes:81
15:26:33.0 (9486760)|HEAP_ALLOCATE|[18]|Bytes:94
15:26:33.0 (9505658)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez}
15:26:33.0 (9516713)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9536628)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9541730)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (9582862)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (9589421)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:26:33.0 (9602380)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}|0xe483faf
15:26:33.0 (9608014)|STATEMENT_EXECUTE|[17]
15:26:33.0 (9609561)|STATEMENT_EXECUTE|[18]
15:26:33.0 (9636478)|HEAP_ALLOCATE|[18]|Bytes:79
15:26:33.0 (9648618)|HEAP_ALLOCATE|[18]|Bytes:92
15:26:33.0 (9655718)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes}
15:26:33.0 (9664443)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9680212)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9687595)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:26:33.0 (9700044)|HEAP_ALLOCATE|[13]|Bytes:5
15:26:33.0 (9710386)|HEAP_ALLOCATE|[13]|Bytes:20
15:26:33.0 (9716314)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:26:33.0 (9733127)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]}|0x2049d090
15:26:33.0 (9741273)|STATEMENT_EXECUTE|[14]
15:26:33.0 (9758948)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (9812918)|HEAP_ALLOCATE|[16]|Bytes:28
15:26:33.0 (9837015)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (9848149)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (9851841)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (9855996)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:26:33.0 (9873785)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4152b791
15:26:33.0 (9880083)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:26:33.0 (9892625)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]|0x60efa58e
15:26:33.0 (9897296)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:26:33.0 (9907360)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x429f4f28
15:26:33.0 (9912064)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:26:33.0 (9919159)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:26:33.0 (9922745)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:26:33.0 (9928951)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:26:33.0 (9964682)|HEAP_ALLOCATE|[16]|Bytes:28
15:26:33.0 (9974868)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9993207)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (9997721)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (10040690)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (10047800)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:26:33.0 (10059891)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}|0x41478b1b
15:26:33.0 (10066214)|STATEMENT_EXECUTE|[17]
15:26:33.0 (10067695)|STATEMENT_EXECUTE|[18]
15:26:33.0 (10099338)|HEAP_ALLOCATE|[18]|Bytes:79
15:26:33.0 (10112374)|HEAP_ALLOCATE|[18]|Bytes:92
15:26:33.0 (10120664)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers}
15:26:33.0 (10129510)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (10140149)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (10147285)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:26:33.0 (10159177)|HEAP_ALLOCATE|[13]|Bytes:5
15:26:33.0 (10169015)|HEAP_ALLOCATE|[13]|Bytes:20
15:26:33.0 (10174439)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:26:33.0 (10190232)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}|0x4c37aef6
15:26:33.0 (10198312)|STATEMENT_EXECUTE|[14]
15:26:33.0 (10213071)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (10262176)|HEAP_ALLOCATE|[16]|Bytes:28
15:26:33.0 (10285155)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (10296413)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (10300309)|HEAP_ALLOCATE|[16]|Bytes:8
15:26:33.0 (10303702)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:26:33.0 (10321032)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x437f2a57
15:26:33.0 (10326845)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:26:33.0 (10338511)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]|0x17c5e396
15:26:33.0 (10343704)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:26:33.0 (10352474)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xa9be735
15:26:33.0 (10357211)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:26:33.0 (10364941)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:26:33.0 (10369451)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:26:33.0 (10375600)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:26:33.0 (10408777)|HEAP_ALLOCATE|[16]|Bytes:28
15:26:33.0 (10418499)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (10436967)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (10441755)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (10484223)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:26:33.0 (10491121)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:26:33.0 (10503495)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}|0x62a1fdc9
15:26:33.0 (10509421)|STATEMENT_EXECUTE|[17]
15:26:33.0 (10510817)|STATEMENT_EXECUTE|[18]
15:26:33.0 (10540841)|HEAP_ALLOCATE|[18]|Bytes:81
15:26:33.0 (10553245)|HEAP_ALLOCATE|[18]|Bytes:94
15:26:33.0 (10561092)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller}
15:26:33.0 (10570463)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (10580410)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:26:33.0 (10587300)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:26:33.0 (10598412)|HEAP_ALLOCATE|[13]|Bytes:5
15:26:33.0 (10607490)|VARIABLE_ASSIGNMENT|[13]|objAcc|null|
15:26:33.0 (10611813)|STATEMENT_EXECUTE|[23]
15:26:33.0 (10677402)|USER_DEBUG|[23]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425})
15:26:33.0 (10689651)|STATEMENT_EXECUTE|[29]
15:26:33.0 (10693259)|SYSTEM_MODE_EXIT|false
15:26:33.0 (17824992)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
15:26:33.0 (19392102)|VF_SERIALIZE_VIEWSTATE_END
15:26:33.32 (32191683)|CUMULATIVE_LIMIT_USAGE
15:26:33.32 (32191683)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:33.32 (32191683)|CUMULATIVE_LIMIT_USAGE_END

15:26:33.0 (32235094)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
15:26:33.0 (33028514)|EXECUTION_FINISHED
