42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:22.0 (15931920)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:54:22.0 (15941353)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (15952745)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (15960375)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (15974315)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (16007290)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (16018480)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (16038080)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x718aa0a
16:54:22.0 (16048254)|STATEMENT_EXECUTE|[17]
16:54:22.0 (16065847)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16145430)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (16179647)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16199992)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16203477)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16207132)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (16226376)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x16e24dac
16:54:22.0 (16232073)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (16246734)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x4566b358
16:54:22.0 (16252186)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (16267393)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7c8c6f0a
16:54:22.0 (16274865)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (16285707)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:22.0 (16292650)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (16303120)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (16363359)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (16375489)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (16394925)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (16400056)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (16443980)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (16450596)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (16468080)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x3a3e0bed
16:54:22.0 (16474908)|STATEMENT_EXECUTE|[20]
16:54:22.0 (16476444)|STATEMENT_EXECUTE|[21]
16:54:22.0 (16514321)|HEAP_ALLOCATE|[21]|Bytes:131
16:54:22.0 (16527749)|HEAP_ALLOCATE|[21]|Bytes:144
16:54:22.0 (16536198)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:54:22.0 (16545297)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (16556153)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (16563506)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (16575326)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (16588693)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (16597338)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (16622015)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x7f1e52e6
16:54:22.0 (16634306)|STATEMENT_EXECUTE|[17]
16:54:22.0 (16652828)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16707402)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (16734351)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16751041)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16756279)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (16761569)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (16801882)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x57af9400
16:54:22.0 (16808196)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (16821454)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x53242c74
16:54:22.0 (16827446)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (16839322)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x23a8b93b
16:54:22.0 (16844059)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (16851590)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:22.0 (16855260)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (16861372)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (16903017)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (16914139)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (16933654)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (16938655)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (16983504)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (16989791)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (17002826)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0xa158956
16:54:22.0 (17012773)|STATEMENT_EXECUTE|[20]
16:54:22.0 (17014375)|STATEMENT_EXECUTE|[21]
16:54:22.0 (17051775)|HEAP_ALLOCATE|[21]|Bytes:126
16:54:22.0 (17064667)|HEAP_ALLOCATE|[21]|Bytes:139
16:54:22.0 (17089409)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:54:22.0 (17104176)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (17120424)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (17128815)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (17140899)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (17151456)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (17178552)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (17196688)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x1a6484d2
16:54:22.0 (17204288)|STATEMENT_EXECUTE|[17]
16:54:22.0 (17221262)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (17278332)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (17301841)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (17311773)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (17314852)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (17318984)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (17350749)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3cc3667b
16:54:22.0 (17359340)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (17388004)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x1767fa77
16:54:22.0 (17397796)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (17417862)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x65d22363
16:54:22.0 (17423127)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (17430823)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:22.0 (17434491)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (17440442)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (17483861)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (17495374)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (17514420)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (17519421)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (17561995)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (17568577)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (17582156)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x140aa740
16:54:22.0 (17588689)|STATEMENT_EXECUTE|[20]
16:54:22.0 (17590568)|STATEMENT_EXECUTE|[21]
16:54:22.0 (17626797)|HEAP_ALLOCATE|[21]|Bytes:129
16:54:22.0 (17639341)|HEAP_ALLOCATE|[21]|Bytes:142
16:54:22.0 (17647597)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:54:22.0 (17657485)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (17668758)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (17675683)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (17687028)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (17696677)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (17713524)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (17743769)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x1d0565ee
16:54:22.0 (17754168)|STATEMENT_EXECUTE|[17]
16:54:22.0 (17770914)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (17835343)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (17858838)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (17869446)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (17874156)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (17880185)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (17909316)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3552f83
16:54:22.0 (17916587)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (17933203)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x2482712c
16:54:22.0 (17941073)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (17952219)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xc9e9389
16:54:22.0 (17957849)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (17969459)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:22.0 (17974759)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (17981155)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (18017309)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (18028646)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18047120)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18052557)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18094894)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18102304)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (18117140)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x83a385d
16:54:22.0 (18123207)|STATEMENT_EXECUTE|[20]
16:54:22.0 (18124951)|STATEMENT_EXECUTE|[21]
16:54:22.0 (18161340)|HEAP_ALLOCATE|[21]|Bytes:130
16:54:22.0 (18174384)|HEAP_ALLOCATE|[21]|Bytes:143
16:54:22.0 (18182454)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:54:22.0 (18191883)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18207970)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18212638)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18249901)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18255460)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (18268691)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x42112bd4
16:54:22.0 (18274804)|STATEMENT_EXECUTE|[20]
16:54:22.0 (18276283)|STATEMENT_EXECUTE|[21]
