42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:55:16.0 (2863349)|HEAP_ALLOCATE|[3]|Bytes:6
16:55:16.0 (2890562)|SYSTEM_MODE_EXIT|false
16:55:16.0 (2898247)|STATEMENT_EXECUTE|[1]
16:55:16.0 (2904244)|SYSTEM_MODE_ENTER|false
16:55:16.0 (2908792)|HEAP_ALLOCATE|[3]|Bytes:5
16:55:16.0 (2912377)|STATEMENT_EXECUTE|[3]
16:55:16.0 (2914560)|STATEMENT_EXECUTE|[3]
16:55:16.0 (2915783)|STATEMENT_EXECUTE|[3]
16:55:16.0 (2961763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e9012f2
16:55:16.0 (2974230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:55:16.0 (2982112)|HEAP_ALLOCATE|[3]|Bytes:5
16:55:16.0 (2990850)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x4e9012f2
16:55:16.0 (3002210)|SYSTEM_MODE_EXIT|false
16:55:16.0 (3043920)|SYSTEM_MODE_ENTER|true
16:55:16.0 (3092203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:16.0 (3100001)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:55:16.0 (3118833)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x4e9012f2
16:55:16.0 (3134211)|SYSTEM_MODE_ENTER|false
16:55:16.0 (3139690)|HEAP_ALLOCATE|[7]|Bytes:5
16:55:16.0 (3144189)|STATEMENT_EXECUTE|[6]
16:55:16.0 (3145578)|STATEMENT_EXECUTE|[7]
16:55:16.0 (3177019)|HEAP_ALLOCATE|[7]|Bytes:4
16:55:16.0 (3239220)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:55:16.0 (3252492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:16.0 (3261898)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x1943aa77
16:55:16.0 (3267384)|STATEMENT_EXECUTE|[9]
16:55:16.0 (3268707)|STATEMENT_EXECUTE|[9]
16:55:16.0 (3270007)|STATEMENT_EXECUTE|[10]
16:55:16.0 (3273468)|HEAP_ALLOCATE|[11]|Bytes:99
16:55:16.0 (3576257)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:55:16.0 (10170875)|SOQL_EXECUTE_END|[10]|Rows:10
16:55:16.0 (10213162)|HEAP_ALLOCATE|[10]|Bytes:44
16:55:16.0 (10280201)|HEAP_ALLOCATE|[10]|Bytes:3160
16:55:16.0 (10326939)|HEAP_ALLOCATE|[10]|Bytes:44
16:55:16.0 (10362212)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x2a3e73d
16:55:16.0 (10543387)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (10563538)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (10574639)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (10606215)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x5549aa7c
16:55:16.0 (10618615)|STATEMENT_EXECUTE|[17]
16:55:16.0 (10625383)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (10630451)|HEAP_ALLOCATE|[19]|Bytes:7
16:55:16.0 (10670652)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (10806104)|HEAP_ALLOCATE|[19]|Bytes:54
16:55:16.0 (10814927)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (10824670)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:55:16.0 (10828837)|STATEMENT_EXECUTE|[7]
16:55:16.0 (10835653)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:55:16.0 (10842652)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (10883243)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (10901874)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (10905768)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (10910309)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (10936113)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xc9377bf
16:55:16.0 (10942135)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (10959561)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x1114e31f
16:55:16.0 (10967763)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (10985280)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1ad6d16c
16:55:16.0 (10995971)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (11005143)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:55:16.0 (11009666)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (11016283)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (11062996)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (11079817)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11147757)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11155904)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (11216192)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (11224800)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (11239058)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x20d2c169
16:55:16.0 (11245736)|STATEMENT_EXECUTE|[20]
16:55:16.0 (11247347)|STATEMENT_EXECUTE|[21]
16:55:16.0 (11251389)|HEAP_ALLOCATE|[21]|Bytes:13
16:55:16.0 (11333115)|HEAP_ALLOCATE|[21]|Bytes:124
16:55:16.0 (11353860)|HEAP_ALLOCATE|[21]|Bytes:137
16:55:16.0 (11374628)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:55:16.0 (11386208)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11404069)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11409344)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (11450150)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (11456403)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (11470215)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x39c197aa
16:55:16.0 (11477042)|STATEMENT_EXECUTE|[20]
16:55:16.0 (11478679)|STATEMENT_EXECUTE|[21]
16:55:16.0 (11509501)|HEAP_ALLOCATE|[21]|Bytes:122
16:55:16.0 (11522825)|HEAP_ALLOCATE|[21]|Bytes:135
16:55:16.0 (11530946)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:55:16.0 (11540088)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11550161)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11557711)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (11570453)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (11580946)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (11586990)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (11607997)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x41f73335
16:55:16.0 (11616565)|STATEMENT_EXECUTE|[17]
16:55:16.0 (11634101)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (11691549)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (11715893)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (11727178)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (11730492)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (11733527)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (11752036)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7e4d9b2f
16:55:16.0 (11757537)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (11772353)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x73b49979
16:55:16.0 (11778893)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (11790203)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x24545e50
16:55:16.0 (11795515)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (11802496)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:55:16.0 (11806109)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (11812628)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (11847252)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (11857703)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11875252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (11879698)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (11920564)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (11926899)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (11940603)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x59016f3a
16:55:16.0 (11946971)|STATEMENT_EXECUTE|[20]
16:55:16.0 (11948367)|STATEMENT_EXECUTE|[21]
16:55:16.0 (11985484)|HEAP_ALLOCATE|[21]|Bytes:131
16:55:16.0 (12000063)|HEAP_ALLOCATE|[21]|Bytes:144
16:55:16.0 (12009723)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:55:16.0 (12020084)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12030152)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12037143)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (12048150)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (12058878)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (12064924)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (12082106)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x67d1ba06
16:55:16.0 (12090474)|STATEMENT_EXECUTE|[17]
16:55:16.0 (12106432)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12155429)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (12177934)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12188672)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12192338)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12195445)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (12213001)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x15b4ce3a
16:55:16.0 (12218732)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (12231618)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x732bb40
16:55:16.0 (12237924)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (12249077)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x509a958e
16:55:16.0 (12257274)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (12265700)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:55:16.0 (12269061)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (12275096)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (12308881)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (12319182)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12336861)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12341418)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (12382188)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (12388982)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (12401507)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x704e103c
16:55:16.0 (12407608)|STATEMENT_EXECUTE|[20]
16:55:16.0 (12408956)|STATEMENT_EXECUTE|[21]
16:55:16.0 (12446910)|HEAP_ALLOCATE|[21]|Bytes:126
16:55:16.0 (12461326)|HEAP_ALLOCATE|[21]|Bytes:139
16:55:16.0 (12469839)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:55:16.0 (12479105)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12489499)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12496707)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (12507709)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (12517658)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (12523477)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (12540242)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x661eacf
16:55:16.0 (12548185)|STATEMENT_EXECUTE|[17]
16:55:16.0 (12564243)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12615054)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (12637803)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12648653)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12652739)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (12655830)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (12677360)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x56baf713
16:55:16.0 (12682669)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (12696743)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x65cc26e0
16:55:16.0 (12703132)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (12713968)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x77b669a2
16:55:16.0 (12719306)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (12726811)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:55:16.0 (12730322)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (12736759)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (12769286)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (12779012)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12798930)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12807250)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (12865995)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (12873320)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (12890298)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x46214ed5
16:55:16.0 (12899388)|STATEMENT_EXECUTE|[20]
16:55:16.0 (12900784)|STATEMENT_EXECUTE|[21]
16:55:16.0 (12940948)|HEAP_ALLOCATE|[21]|Bytes:129
16:55:16.0 (12956234)|HEAP_ALLOCATE|[21]|Bytes:142
16:55:16.0 (12965884)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:55:16.0 (12975668)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12986095)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (12993737)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (13005695)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (13016575)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (13023027)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (13043190)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x1e63ba35
16:55:16.0 (13052488)|STATEMENT_EXECUTE|[17]
16:55:16.0 (13068721)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (13119408)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (13142562)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (13154024)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (13157650)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (13160846)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (13178229)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7384b43f
16:55:16.0 (13183857)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (13200405)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x7207d733
16:55:16.0 (13208317)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (13219401)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x767814b5
16:55:16.0 (13224329)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (13230976)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:55:16.0 (13234738)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (13241093)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (13273651)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (13283914)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13300817)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13305953)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (13347014)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (13352962)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (13366476)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x73e8ed7c
16:55:16.0 (13372773)|STATEMENT_EXECUTE|[20]
16:55:16.0 (13374449)|STATEMENT_EXECUTE|[21]
16:55:16.0 (13411557)|HEAP_ALLOCATE|[21]|Bytes:130
16:55:16.0 (13424655)|HEAP_ALLOCATE|[21]|Bytes:143
16:55:16.0 (13433449)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:55:16.0 (13443328)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13458812)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13463194)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (13499402)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (13505643)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (13522364)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x21c22484
16:55:16.0 (13528340)|STATEMENT_EXECUTE|[20]
16:55:16.0 (13529671)|STATEMENT_EXECUTE|[21]
