42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:36.0 (48409894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:01:36.0 (48417031)|VARIABLE_SCOPE_BEGIN|[1]|this|VforceAppController|true|false
17:01:36.0 (48462103)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x406ec18d
17:01:36.0 (48476221)|SYSTEM_MODE_ENTER|false
17:01:36.0 (48481405)|HEAP_ALLOCATE|[3]|Bytes:5
17:01:36.0 (48488502)|HEAP_ALLOCATE|[3]|Bytes:6
17:01:36.0 (48523471)|SYSTEM_MODE_EXIT|false
17:01:36.0 (48529222)|STATEMENT_EXECUTE|[1]
17:01:36.0 (48534627)|SYSTEM_MODE_ENTER|false
17:01:36.0 (48538833)|HEAP_ALLOCATE|[3]|Bytes:5
17:01:36.0 (48541767)|STATEMENT_EXECUTE|[3]
17:01:36.0 (48543826)|STATEMENT_EXECUTE|[3]
17:01:36.0 (48545091)|STATEMENT_EXECUTE|[3]
17:01:36.0 (48587440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x406ec18d
17:01:36.0 (48599804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:01:36.0 (48605802)|HEAP_ALLOCATE|[3]|Bytes:5
17:01:36.0 (48615876)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x406ec18d
17:01:36.0 (48627068)|SYSTEM_MODE_EXIT|false
17:01:36.0 (48680680)|SYSTEM_MODE_ENTER|true
17:01:36.0 (48726655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:01:36.0 (48734913)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:01:36.0 (48752618)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x406ec18d
17:01:36.0 (48767343)|SYSTEM_MODE_ENTER|false
17:01:36.0 (48772619)|HEAP_ALLOCATE|[7]|Bytes:5
17:01:36.0 (48776643)|STATEMENT_EXECUTE|[6]
17:01:36.0 (48778157)|STATEMENT_EXECUTE|[7]
17:01:36.0 (48802698)|HEAP_ALLOCATE|[7]|Bytes:4
17:01:36.0 (48859711)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:01:36.0 (48872342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:01:36.0 (48883008)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x6937265b
17:01:36.0 (48888629)|STATEMENT_EXECUTE|[9]
17:01:36.0 (48889956)|STATEMENT_EXECUTE|[9]
17:01:36.0 (48891227)|STATEMENT_EXECUTE|[10]
17:01:36.0 (48894309)|HEAP_ALLOCATE|[11]|Bytes:99
17:01:36.0 (50421658)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:01:36.0 (56171511)|SOQL_EXECUTE_END|[10]|Rows:10
17:01:36.0 (56206833)|HEAP_ALLOCATE|[10]|Bytes:44
17:01:36.0 (56272618)|HEAP_ALLOCATE|[10]|Bytes:3160
17:01:36.0 (56311222)|HEAP_ALLOCATE|[10]|Bytes:44
17:01:36.0 (56337281)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x76094280
17:01:36.0 (56497105)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (56513666)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (56523992)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (56551070)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x3bf1509a
17:01:36.0 (56561828)|STATEMENT_EXECUTE|[17]
17:01:36.0 (56566548)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (56572294)|HEAP_ALLOCATE|[19]|Bytes:7
17:01:36.0 (56608351)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (56733912)|HEAP_ALLOCATE|[19]|Bytes:54
17:01:36.0 (56742033)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (56751303)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:01:36.0 (56755482)|STATEMENT_EXECUTE|[7]
17:01:36.0 (56762829)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:01:36.0 (56769726)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (56819026)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (56832209)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (56835432)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (56839959)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (56889801)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x11c10d6d
17:01:36.0 (56897083)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (56915636)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x2d604097
17:01:36.0 (56923210)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (56940666)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3150a7d
17:01:36.0 (56946364)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (56953433)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:36.0 (56958259)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (56964389)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (57011502)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (57034627)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57095535)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57103833)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (57162194)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (57170177)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (57185070)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x1039d986
17:01:36.0 (57191723)|STATEMENT_EXECUTE|[20]
17:01:36.0 (57193483)|STATEMENT_EXECUTE|[21]
17:01:36.0 (57197085)|HEAP_ALLOCATE|[21]|Bytes:13
17:01:36.0 (57270802)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:36.0 (57289737)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:36.0 (57308979)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:01:36.0 (57320372)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57337897)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57342746)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (57382984)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (57389658)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (57403334)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x66ba69aa
17:01:36.0 (57409627)|STATEMENT_EXECUTE|[20]
17:01:36.0 (57411157)|STATEMENT_EXECUTE|[21]
17:01:36.0 (57440683)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:36.0 (57452543)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:36.0 (57460300)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:01:36.0 (57468936)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57479268)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57486465)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (57497714)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (57508016)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (57513802)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (57531629)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x189b0a80
17:01:36.0 (57539407)|STATEMENT_EXECUTE|[17]
17:01:36.0 (57554179)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (57607361)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (57631475)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (57641950)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (57645018)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (57648315)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (57665788)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f010f9e
17:01:36.0 (57671559)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (57685094)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x3a5e4320
17:01:36.0 (57690758)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (57701984)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x287ffde6
17:01:36.0 (57706975)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (57714617)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:36.0 (57718565)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (57724601)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (57759724)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (57769707)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57786193)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57791114)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (57832343)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (57838568)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (57852150)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x7621c83
17:01:36.0 (57858075)|STATEMENT_EXECUTE|[20]
17:01:36.0 (57859575)|STATEMENT_EXECUTE|[21]
17:01:36.0 (57893419)|HEAP_ALLOCATE|[21]|Bytes:131
17:01:36.0 (57906729)|HEAP_ALLOCATE|[21]|Bytes:144
17:01:36.0 (57914635)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:01:36.0 (57924212)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57935037)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (57942048)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (57952747)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (57962134)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (57967333)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (57983685)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x6996ace2
17:01:36.0 (57994959)|STATEMENT_EXECUTE|[17]
17:01:36.0 (58009543)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58064961)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (58088923)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58099428)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58103201)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58106221)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (58122789)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x492e83be
17:01:36.0 (58128733)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (58141324)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x6ef408fa
17:01:36.0 (58147265)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (58157799)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x267b1147
17:01:36.0 (58162606)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (58169405)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:36.0 (58172755)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (58179019)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (58213062)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (58222950)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58239960)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58245876)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (58285403)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (58292156)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (58304790)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x5311c26a
17:01:36.0 (58311577)|STATEMENT_EXECUTE|[20]
17:01:36.0 (58313007)|STATEMENT_EXECUTE|[21]
17:01:36.0 (58346552)|HEAP_ALLOCATE|[21]|Bytes:126
17:01:36.0 (58360227)|HEAP_ALLOCATE|[21]|Bytes:139
17:01:36.0 (58368049)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:01:36.0 (58377330)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58387414)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58394471)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (58404819)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (58414206)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (58419521)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (58435616)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0xdb080b5
17:01:36.0 (58443351)|STATEMENT_EXECUTE|[17]
17:01:36.0 (58457126)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58505682)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (58528019)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58539188)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58542354)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58545396)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (58562334)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x71bc48a3
17:01:36.0 (58567698)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (58580912)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x4cb20659
17:01:36.0 (58586590)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (58596967)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x24f64ed
17:01:36.0 (58601877)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (58608585)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:36.0 (58612208)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (58618653)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (58651686)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (58661480)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58677413)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58682700)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (58722516)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (58728632)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (58742254)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0xdbac467
17:01:36.0 (58748407)|STATEMENT_EXECUTE|[20]
17:01:36.0 (58749869)|STATEMENT_EXECUTE|[21]
17:01:36.0 (58783108)|HEAP_ALLOCATE|[21]|Bytes:129
17:01:36.0 (58795453)|HEAP_ALLOCATE|[21]|Bytes:142
17:01:36.0 (58803613)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:01:36.0 (58812864)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58823453)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (58830253)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (58840297)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (58849303)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (58854783)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (58873944)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x3cf47419
17:01:36.0 (58883294)|STATEMENT_EXECUTE|[17]
17:01:36.0 (58896994)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (58944653)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (58966630)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (58976649)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58979576)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (58982807)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (58999324)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7c40bcca
17:01:36.0 (59004701)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (59026259)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x6f2a0ab1
17:01:36.0 (59034519)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (59046506)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x337649c3
17:01:36.0 (59051689)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (59058700)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:36.0 (59062461)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (59068226)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (59101688)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (59115292)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59133059)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59138654)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59179660)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59185887)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (59199335)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x38f81b43
17:01:36.0 (59208934)|STATEMENT_EXECUTE|[20]
17:01:36.0 (59210726)|STATEMENT_EXECUTE|[21]
17:01:36.0 (59274527)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:36.0 (59290579)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:36.0 (59299041)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:01:36.0 (59308830)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59325318)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59330152)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59367544)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59373632)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (59386977)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x2f699edb
17:01:36.0 (59393014)|STATEMENT_EXECUTE|[20]
17:01:36.0 (59394557)|STATEMENT_EXECUTE|[21]
