42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:04.0 (15022253)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}|0x73494bcf
15:24:04.0 (15029329)|STATEMENT_EXECUTE|[14]
15:24:04.0 (15043249)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (15093143)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:04.0 (15120055)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (15130504)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (15133830)|HEAP_ALLOCATE|[16]|Bytes:8
15:24:04.0 (15137225)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:24:04.0 (15154495)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x40f3d39d
15:24:04.0 (15160303)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:24:04.0 (15171713)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]|0x446835d0
15:24:04.0 (15177439)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:24:04.0 (15187991)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x10ec226a
15:24:04.0 (15193372)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:24:04.0 (15200956)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:24:04.0 (15204680)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:24:04.0 (15210896)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:24:04.0 (15245836)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:04.0 (15256114)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (15273391)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (15279245)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (15317724)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:24:04.0 (15324008)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:24:04.0 (15336261)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}|0x1caae82c
15:24:04.0 (15342077)|STATEMENT_EXECUTE|[17]
15:24:04.0 (15343428)|STATEMENT_EXECUTE|[18]
15:24:04.0 (15371640)|HEAP_ALLOCATE|[18]|Bytes:81
15:24:04.0 (15384540)|HEAP_ALLOCATE|[18]|Bytes:94
15:24:04.0 (15392532)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller}
15:24:04.0 (15401452)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (15411610)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:24:04.0 (15418382)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:24:04.0 (15428599)|HEAP_ALLOCATE|[13]|Bytes:5
15:24:04.0 (15437907)|VARIABLE_ASSIGNMENT|[13]|objAcc|null|
15:24:04.0 (15442588)|STATEMENT_EXECUTE|[23]
15:24:04.0 (15638497)|USER_DEBUG|[23]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425})
15:24:04.0 (15675673)|STATEMENT_EXECUTE|[29]
15:24:04.0 (15682884)|SYSTEM_MODE_EXIT|false
15:24:04.0 (21781047)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
15:24:04.0 (23366522)|VF_SERIALIZE_VIEWSTATE_END
15:24:04.37 (37075106)|CUMULATIVE_LIMIT_USAGE
15:24:04.37 (37075106)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:04.37 (37075106)|CUMULATIVE_LIMIT_USAGE_END

15:24:04.0 (37118206)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
15:24:04.0 (37891417)|EXECUTION_FINISHED
