42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:18:46.0 (51407229)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (51418105)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:18:46.0 (51434843)|HEAP_ALLOCATE|[13]|Bytes:5
15:18:46.0 (51450869)|HEAP_ALLOCATE|[13]|Bytes:20
15:18:46.0 (51458461)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:18:46.0 (51481715)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]}|0x49db275c
15:18:46.0 (51491867)|STATEMENT_EXECUTE|[14]
15:18:46.0 (51515678)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (51592736)|HEAP_ALLOCATE|[16]|Bytes:28
15:18:46.0 (51626135)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (51642301)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (51654493)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (51660677)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:18:46.0 (51688934)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x71c1bc7a
15:18:46.0 (51698124)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:18:46.0 (51716928)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]|0x1de84d5f
15:18:46.0 (51725186)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:18:46.0 (51740343)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5bde422a
15:18:46.0 (51747517)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:18:46.0 (51763407)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:18:46.0 (51768691)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:18:46.0 (51777817)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:18:46.0 (51830194)|HEAP_ALLOCATE|[16]|Bytes:28
15:18:46.0 (51847045)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (51874924)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (51883296)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (51947006)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (51956640)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:18:46.0 (51976349)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}|0x3af733af
15:18:46.0 (51985281)|STATEMENT_EXECUTE|[17]
15:18:46.0 (51987523)|STATEMENT_EXECUTE|[18]
15:18:46.0 (52034255)|HEAP_ALLOCATE|[18]|Bytes:79
15:18:46.0 (52054931)|HEAP_ALLOCATE|[18]|Bytes:92
15:18:46.0 (52066212)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers}
15:18:46.0 (52080043)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (52095506)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (52106136)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:18:46.0 (52122953)|HEAP_ALLOCATE|[13]|Bytes:5
15:18:46.0 (52138884)|HEAP_ALLOCATE|[13]|Bytes:20
15:18:46.0 (52147206)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:18:46.0 (52170578)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}|0x5108fdfb
15:18:46.0 (52183841)|STATEMENT_EXECUTE|[14]
15:18:46.0 (52207039)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (52281906)|HEAP_ALLOCATE|[16]|Bytes:28
15:18:46.0 (52308514)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (52319426)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (52322952)|HEAP_ALLOCATE|[16]|Bytes:8
15:18:46.0 (52326457)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:18:46.0 (52344772)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x42fe6a0f
15:18:46.0 (52349920)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:18:46.0 (52362274)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]|0x3ea02c46
15:18:46.0 (52367008)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:18:46.0 (52378014)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x61fd1c78
15:18:46.0 (52382389)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:18:46.0 (52389608)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:18:46.0 (52393607)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:18:46.0 (52399611)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:18:46.0 (52435618)|HEAP_ALLOCATE|[16]|Bytes:28
15:18:46.0 (52447130)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (52465715)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (52470645)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (52511825)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:18:46.0 (52517965)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:18:46.0 (52530177)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}|0x4b5f4cf7
15:18:46.0 (52536477)|STATEMENT_EXECUTE|[17]
15:18:46.0 (52538058)|STATEMENT_EXECUTE|[18]
15:18:46.0 (52570133)|HEAP_ALLOCATE|[18]|Bytes:81
15:18:46.0 (52582617)|HEAP_ALLOCATE|[18]|Bytes:94
15:18:46.0 (52590879)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller}
15:18:46.0 (52600365)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (52610498)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:18:46.0 (52617301)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:18:46.0 (52627803)|HEAP_ALLOCATE|[13]|Bytes:5
15:18:46.0 (52636726)|VARIABLE_ASSIGNMENT|[13]|objAcc|null|
15:18:46.0 (52640601)|STATEMENT_EXECUTE|[23]
15:18:46.0 (52707565)|USER_DEBUG|[23]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425})
15:18:46.0 (52719949)|STATEMENT_EXECUTE|[29]
15:18:46.0 (52725509)|SYSTEM_MODE_EXIT|false
15:18:46.0 (57328580)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
15:18:46.0 (58701338)|VF_SERIALIZE_VIEWSTATE_END
15:18:46.69 (69870432)|CUMULATIVE_LIMIT_USAGE
15:18:46.69 (69870432)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:18:46.69 (69870432)|CUMULATIVE_LIMIT_USAGE_END

15:18:46.0 (69910529)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
15:18:46.0 (70880402)|EXECUTION_FINISHED
