42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:23:36.0 (2817358)|VARIABLE_SCOPE_BEGIN|[4]|result|List<Account>|true|false
15:23:36.0 (2827888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:36.0 (2838434)|VARIABLE_ASSIGNMENT|[4]|result|[]|0x1179cd4c
15:23:36.0 (2843309)|STATEMENT_EXECUTE|[6]
15:23:36.0 (2844636)|STATEMENT_EXECUTE|[6]
15:23:36.0 (2845922)|STATEMENT_EXECUTE|[7]
15:23:36.0 (2848959)|HEAP_ALLOCATE|[8]|Bytes:84
15:23:36.0 (3078555)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name FROM Contacts) FROM Account LIMIT 3
15:23:36.0 (7898847)|SOQL_EXECUTE_END|[7]|Rows:3
15:23:36.0 (7924015)|HEAP_ALLOCATE|[7]|Bytes:16
15:23:36.0 (7946359)|HEAP_ALLOCATE|[7]|Bytes:621
15:23:36.0 (7972984)|HEAP_ALLOCATE|[7]|Bytes:16
15:23:36.0 (8018764)|VARIABLE_ASSIGNMENT|[7]|result|[{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]},{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]},{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}]|0x7cb3530c
15:23:36.0 (8165513)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:36.0 (8196419)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:36.0 (8210650)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:36.0 (8229562)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]}|0x7561c105
15:23:36.0 (8237395)|STATEMENT_EXECUTE|[14]
15:23:36.0 (8241837)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (8246180)|HEAP_ALLOCATE|[16]|Bytes:7
15:23:36.0 (8278475)|HEAP_ALLOCATE|[16]|Bytes:12
15:23:36.0 (8396508)|HEAP_ALLOCATE|[16]|Bytes:54
15:23:36.0 (8403691)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (8411717)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:23:36.0 (8415457)|STATEMENT_EXECUTE|[7]
15:23:36.0 (8421385)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:23:36.0 (8427602)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:36.0 (8463237)|HEAP_ALLOCATE|[16]|Bytes:12
15:23:36.0 (8476847)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (8479921)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (8484467)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:36.0 (8523444)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x30482398
15:23:36.0 (8530075)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:36.0 (8544040)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]|0x56853dae
15:23:36.0 (8550244)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:36.0 (8561824)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1fa9c790
15:23:36.0 (8566712)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:36.0 (8574661)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:23:36.0 (8579009)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:36.0 (8585030)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:36.0 (8628240)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:36.0 (8645860)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (8698327)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (8706125)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (8762597)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (8771475)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:36.0 (8785228)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"}|0x230dd1e4
15:23:36.0 (8790910)|STATEMENT_EXECUTE|[17]
15:23:36.0 (8792572)|STATEMENT_EXECUTE|[18]
15:23:36.0 (8795818)|HEAP_ALLOCATE|[18]|Bytes:13
15:23:36.0 (8863321)|HEAP_ALLOCATE|[18]|Bytes:81
15:23:36.0 (8880907)|HEAP_ALLOCATE|[18]|Bytes:94
15:23:36.0 (8897617)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez}
15:23:36.0 (8907332)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (8924999)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (8929775)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (8968322)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (8974525)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:36.0 (8987249)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}|0x29456b89
15:23:36.0 (8993672)|STATEMENT_EXECUTE|[17]
15:23:36.0 (8995208)|STATEMENT_EXECUTE|[18]
15:23:36.0 (9020512)|HEAP_ALLOCATE|[18]|Bytes:79
15:23:36.0 (9032222)|HEAP_ALLOCATE|[18]|Bytes:92
15:23:36.0 (9039539)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes}
15:23:36.0 (9047313)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9057821)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9065078)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:36.0 (9075589)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:36.0 (9085590)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:36.0 (9090888)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:36.0 (9106717)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]}|0x31705823
15:23:36.0 (9113484)|STATEMENT_EXECUTE|[14]
15:23:36.0 (9129322)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9182301)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:36.0 (9211470)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9222594)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9228601)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9232165)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:36.0 (9250494)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x16a3e9b2
15:23:36.0 (9255868)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:36.0 (9267976)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]|0x72ebd0d4
15:23:36.0 (9273074)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:36.0 (9281294)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4a28145c
15:23:36.0 (9285661)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:36.0 (9292613)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:23:36.0 (9296804)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:36.0 (9302733)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:36.0 (9337165)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:36.0 (9347166)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9365502)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9370072)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (9409866)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (9416109)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:36.0 (9428458)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}|0x4dd83498
15:23:36.0 (9433464)|STATEMENT_EXECUTE|[17]
15:23:36.0 (9434897)|STATEMENT_EXECUTE|[18]
15:23:36.0 (9465510)|HEAP_ALLOCATE|[18]|Bytes:79
15:23:36.0 (9478133)|HEAP_ALLOCATE|[18]|Bytes:92
15:23:36.0 (9485544)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers}
15:23:36.0 (9493781)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9504118)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9511313)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:36.0 (9522458)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:36.0 (9531958)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:36.0 (9536863)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:36.0 (9552210)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}|0x491083b
15:23:36.0 (9558669)|STATEMENT_EXECUTE|[14]
15:23:36.0 (9572503)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9620955)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:36.0 (9643237)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9653637)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9656802)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:36.0 (9660579)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:36.0 (9677262)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x342d0d6b
15:23:36.0 (9682423)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:36.0 (9694402)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]|0x3dca8c25
15:23:36.0 (9698860)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:36.0 (9707419)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x110b8638
15:23:36.0 (9712400)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:36.0 (9719209)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:23:36.0 (9722812)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:36.0 (9729002)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:36.0 (9761337)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:36.0 (9771137)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9788645)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9793583)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (9831842)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:36.0 (9837986)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:36.0 (9848980)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}|0x9a97731
15:23:36.0 (9854691)|STATEMENT_EXECUTE|[17]
15:23:36.0 (9856035)|STATEMENT_EXECUTE|[18]
15:23:36.0 (9885941)|HEAP_ALLOCATE|[18]|Bytes:81
15:23:36.0 (9898174)|HEAP_ALLOCATE|[18]|Bytes:94
15:23:36.0 (9905546)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller}
15:23:36.0 (9930858)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9942738)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:36.0 (9949716)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:36.0 (9960549)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:36.0 (9969386)|VARIABLE_ASSIGNMENT|[13]|objAcc|null|
15:23:36.0 (9973191)|STATEMENT_EXECUTE|[23]
15:23:36.0 (10034012)|USER_DEBUG|[23]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425})
15:23:36.0 (10046690)|STATEMENT_EXECUTE|[29]
15:23:36.0 (10050342)|SYSTEM_MODE_EXIT|false
15:23:36.0 (15838988)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
15:23:36.0 (17274644)|VF_SERIALIZE_VIEWSTATE_END
15:23:36.30 (30216506)|CUMULATIVE_LIMIT_USAGE
15:23:36.30 (30216506)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:23:36.30 (30216506)|CUMULATIVE_LIMIT_USAGE_END

15:23:36.0 (30249443)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
15:23:36.0 (31186898)|EXECUTION_FINISHED
