42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:23:47.0 (10154504)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10172022)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10177061)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (10216882)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (10222828)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:47.0 (10236578)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}|0x67679d93
15:23:47.0 (10242624)|STATEMENT_EXECUTE|[17]
15:23:47.0 (10244144)|STATEMENT_EXECUTE|[18]
15:23:47.0 (10268622)|HEAP_ALLOCATE|[18]|Bytes:79
15:23:47.0 (10279134)|HEAP_ALLOCATE|[18]|Bytes:92
15:23:47.0 (10286396)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes}
15:23:47.0 (10306445)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10318539)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10326069)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:47.0 (10338425)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:47.0 (10348419)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:47.0 (10353909)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:47.0 (10370253)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]}|0x75dcfb22
15:23:47.0 (10376678)|STATEMENT_EXECUTE|[14]
15:23:47.0 (10392777)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10444829)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:47.0 (10467676)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10477788)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10480732)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10484309)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:47.0 (10500932)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x19992573
15:23:47.0 (10506091)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:47.0 (10517703)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]|0x513f291d
15:23:47.0 (10522665)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:47.0 (10533638)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x423846d7
15:23:47.0 (10538252)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:47.0 (10545290)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:23:47.0 (10548592)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:47.0 (10555268)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:47.0 (10588586)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:47.0 (10598756)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10615443)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10619912)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (10659686)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (10665585)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:47.0 (10683122)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}|0x5b5a855b
15:23:47.0 (10688842)|STATEMENT_EXECUTE|[17]
15:23:47.0 (10690298)|STATEMENT_EXECUTE|[18]
15:23:47.0 (10719406)|HEAP_ALLOCATE|[18]|Bytes:79
15:23:47.0 (10731227)|HEAP_ALLOCATE|[18]|Bytes:92
15:23:47.0 (10738997)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers}
15:23:47.0 (10747490)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10757395)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (10764500)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:47.0 (10775780)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:47.0 (10784553)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:47.0 (10789690)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:47.0 (10805202)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}|0x2344889f
15:23:47.0 (10811675)|STATEMENT_EXECUTE|[14]
15:23:47.0 (10827025)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10874140)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:47.0 (10895255)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10905124)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10908163)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:47.0 (10911495)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:47.0 (10927304)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xc9a9476
15:23:47.0 (10932832)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:47.0 (10944887)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]|0x5c788a2b
15:23:47.0 (10949397)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:47.0 (10960210)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x74a72778
15:23:47.0 (10964563)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:47.0 (10971543)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:23:47.0 (10975390)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:47.0 (10981776)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:47.0 (11014024)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:47.0 (11024338)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (11041994)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (11046594)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (11086945)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:47.0 (11092871)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:47.0 (11104170)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}|0x2e660958
15:23:47.0 (11109396)|STATEMENT_EXECUTE|[17]
15:23:47.0 (11110908)|STATEMENT_EXECUTE|[18]
15:23:47.0 (11139285)|HEAP_ALLOCATE|[18]|Bytes:81
15:23:47.0 (11150408)|HEAP_ALLOCATE|[18]|Bytes:94
15:23:47.0 (11158023)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller}
15:23:47.0 (11166538)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (11176927)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:47.0 (11183596)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:47.0 (11194857)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:47.0 (11202820)|VARIABLE_ASSIGNMENT|[13]|objAcc|null|
15:23:47.0 (11206233)|STATEMENT_EXECUTE|[23]
15:23:47.0 (11260639)|USER_DEBUG|[23]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425})
15:23:47.0 (11271536)|STATEMENT_EXECUTE|[29]
15:23:47.0 (11276465)|SYSTEM_MODE_EXIT|false
15:23:47.0 (16389323)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
15:23:47.0 (17848046)|VF_SERIALIZE_VIEWSTATE_END
15:23:47.31 (31142871)|CUMULATIVE_LIMIT_USAGE
15:23:47.31 (31142871)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:23:47.31 (31142871)|CUMULATIVE_LIMIT_USAGE_END

15:23:47.0 (31182040)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
15:23:47.0 (31982585)|EXECUTION_FINISHED
