42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:00.0 (2940572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:22:00.0 (2948541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:22:00.0 (2977160)|SYSTEM_MODE_EXIT|false
15:22:00.0 (2982064)|STATEMENT_EXECUTE|[1]
15:22:00.0 (2988166)|SYSTEM_MODE_ENTER|false
15:22:00.0 (2991862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:22:00.0 (2996082)|SYSTEM_MODE_EXIT|false
15:22:00.0 (3037965)|SYSTEM_MODE_ENTER|true
15:22:00.0 (3079816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:00.0 (3087974)|VARIABLE_SCOPE_BEGIN|[3]|this|VforceAppController|true|false
15:22:00.0 (3102718)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x12e4ba29
15:22:00.0 (3117006)|SYSTEM_MODE_ENTER|false
15:22:00.0 (3121703)|HEAP_ALLOCATE|[4]|Bytes:5
15:22:00.0 (3125472)|STATEMENT_EXECUTE|[3]
15:22:00.0 (3127088)|STATEMENT_EXECUTE|[4]
15:22:00.0 (3154523)|HEAP_ALLOCATE|[4]|Bytes:4
15:22:00.0 (3224489)|VARIABLE_SCOPE_BEGIN|[4]|result|List<Account>|true|false
15:22:00.0 (3235973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:00.0 (3245987)|VARIABLE_ASSIGNMENT|[4]|result|[]|0x12beb4ec
15:22:00.0 (3251551)|STATEMENT_EXECUTE|[6]
15:22:00.0 (3252965)|STATEMENT_EXECUTE|[6]
15:22:00.0 (3254293)|STATEMENT_EXECUTE|[7]
15:22:00.0 (3257353)|HEAP_ALLOCATE|[8]|Bytes:84
15:22:00.0 (3631098)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name FROM Contacts) FROM Account LIMIT 3
15:22:00.0 (10231626)|SOQL_EXECUTE_END|[7]|Rows:3
15:22:00.0 (10263726)|HEAP_ALLOCATE|[7]|Bytes:16
15:22:00.0 (10294589)|HEAP_ALLOCATE|[7]|Bytes:621
15:22:00.0 (10329179)|HEAP_ALLOCATE|[7]|Bytes:16
15:22:00.0 (10416712)|VARIABLE_ASSIGNMENT|[7]|result|[{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]},{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]},{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}]|0x2176ccfc
15:22:00.0 (10559748)|HEAP_ALLOCATE|[13]|Bytes:5
15:22:00.0 (10589070)|HEAP_ALLOCATE|[13]|Bytes:20
15:22:00.0 (10599852)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:22:00.0 (10619498)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]}|0x467a14a4
15:22:00.0 (10628600)|STATEMENT_EXECUTE|[14]
15:22:00.0 (10633784)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (10638072)|HEAP_ALLOCATE|[16]|Bytes:7
15:22:00.0 (10672617)|HEAP_ALLOCATE|[16]|Bytes:12
15:22:00.0 (10802114)|HEAP_ALLOCATE|[16]|Bytes:54
15:22:00.0 (10810137)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (10819375)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:22:00.0 (10823888)|STATEMENT_EXECUTE|[7]
15:22:00.0 (10830629)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:22:00.0 (10837622)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:00.0 (10876263)|HEAP_ALLOCATE|[16]|Bytes:12
15:22:00.0 (10888834)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (10893502)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (10899972)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:22:00.0 (51000132)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3dbd5ac0
15:22:00.0 (51014285)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:22:00.0 (51034101)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]|0x2abb70a7
15:22:00.0 (51041175)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:22:00.0 (51061293)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xe700e86
15:22:00.0 (51070405)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:22:00.0 (51078719)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:22:00.0 (51083116)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:22:00.0 (51090171)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:22:00.0 (51161254)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:00.0 (51182729)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (51253202)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (51263011)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (51329919)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (51338243)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:22:00.0 (51358827)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"}|0x34c9102f
15:22:00.0 (51364998)|STATEMENT_EXECUTE|[17]
15:22:00.0 (51366790)|STATEMENT_EXECUTE|[18]
15:22:00.0 (51370718)|HEAP_ALLOCATE|[18]|Bytes:13
15:22:00.0 (51451657)|HEAP_ALLOCATE|[18]|Bytes:81
15:22:00.0 (51475558)|HEAP_ALLOCATE|[18]|Bytes:94
15:22:00.0 (51498575)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez}
15:22:00.0 (51510136)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (51530002)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (51549286)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (51594878)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (51601688)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:22:00.0 (51616675)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}|0x389f115d
15:22:00.0 (51625973)|STATEMENT_EXECUTE|[17]
15:22:00.0 (51627619)|STATEMENT_EXECUTE|[18]
15:22:00.0 (51656844)|HEAP_ALLOCATE|[18]|Bytes:79
15:22:00.0 (51668572)|HEAP_ALLOCATE|[18]|Bytes:92
15:22:00.0 (51676566)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes}
15:22:00.0 (51695433)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (51708450)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (51715901)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:22:00.0 (51730039)|HEAP_ALLOCATE|[13]|Bytes:5
15:22:00.0 (51740914)|HEAP_ALLOCATE|[13]|Bytes:20
15:22:00.0 (51747117)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:22:00.0 (51770435)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]}|0x57e6ef8a
15:22:00.0 (51782150)|STATEMENT_EXECUTE|[14]
15:22:00.0 (51801927)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (51862495)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:00.0 (51889665)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (51904811)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (51908115)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (51911879)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:22:00.0 (51935243)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x216407da
15:22:00.0 (51944346)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:22:00.0 (51963080)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]|0x43b3bbf6
15:22:00.0 (51971713)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:22:00.0 (51988773)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x17eb5a41
15:22:00.0 (51997634)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:22:00.0 (52009831)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:22:00.0 (52017080)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:22:00.0 (52027194)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:22:00.0 (52069179)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:00.0 (52081067)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52101024)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52106631)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (52151919)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (52160417)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:22:00.0 (52174315)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}|0x7a341244
15:22:00.0 (52180308)|STATEMENT_EXECUTE|[17]
15:22:00.0 (52181973)|STATEMENT_EXECUTE|[18]
15:22:00.0 (52236351)|HEAP_ALLOCATE|[18]|Bytes:79
15:22:00.0 (52251332)|HEAP_ALLOCATE|[18]|Bytes:92
15:22:00.0 (52260959)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers}
15:22:00.0 (52270688)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52281930)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52289211)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:22:00.0 (52301879)|HEAP_ALLOCATE|[13]|Bytes:5
15:22:00.0 (52312430)|HEAP_ALLOCATE|[13]|Bytes:20
15:22:00.0 (52318588)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:22:00.0 (52335587)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}|0x210ba4f0
15:22:00.0 (52347663)|STATEMENT_EXECUTE|[14]
15:22:00.0 (52365631)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (52420872)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:00.0 (52445992)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (52456677)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (52460034)|HEAP_ALLOCATE|[16]|Bytes:8
15:22:00.0 (52463508)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:22:00.0 (52484460)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x499f32f3
15:22:00.0 (52489923)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:22:00.0 (52503515)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]|0x48c4b6cd
15:22:00.0 (52514693)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:22:00.0 (52531384)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1676d828
15:22:00.0 (52539390)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:22:00.0 (52551818)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:22:00.0 (52557018)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:22:00.0 (52567121)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:22:00.0 (52617726)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:00.0 (52633315)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52661154)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52669533)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (52734775)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:22:00.0 (52745789)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:22:00.0 (52763620)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}|0x2eb1ff07
15:22:00.0 (52769300)|STATEMENT_EXECUTE|[17]
15:22:00.0 (52770983)|STATEMENT_EXECUTE|[18]
15:22:00.0 (52806527)|HEAP_ALLOCATE|[18]|Bytes:81
15:22:00.0 (52819614)|HEAP_ALLOCATE|[18]|Bytes:94
15:22:00.0 (52828232)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller}
15:22:00.0 (52837864)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52849551)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:22:00.0 (52856925)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:22:00.0 (52869594)|HEAP_ALLOCATE|[13]|Bytes:5
15:22:00.0 (52878569)|VARIABLE_ASSIGNMENT|[13]|objAcc|null|
15:22:00.0 (52882898)|STATEMENT_EXECUTE|[23]
15:22:00.0 (52950701)|USER_DEBUG|[23]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425})
15:22:00.0 (52962203)|STATEMENT_EXECUTE|[29]
15:22:00.0 (52966879)|SYSTEM_MODE_EXIT|false
15:22:00.96 (96963005)|CUMULATIVE_LIMIT_USAGE
15:22:00.96 (96963005)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:00.96 (96963005)|CUMULATIVE_LIMIT_USAGE_END

15:22:00.0 (97011287)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
15:22:00.0 (98125977)|EXECUTION_FINISHED
