42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:23:59.0 (8718409)|HEAP_ALLOCATE|[7]|Bytes:16
15:23:59.0 (8777971)|VARIABLE_ASSIGNMENT|[7]|result|[{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]},{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]},{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}]|0x1dc43c0a
15:23:59.0 (8973589)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:59.0 (9008411)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:59.0 (9019266)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:59.0 (9038702)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]}|0xd1aa3a9
15:23:59.0 (9052083)|STATEMENT_EXECUTE|[14]
15:23:59.0 (9056670)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (9061613)|HEAP_ALLOCATE|[16]|Bytes:7
15:23:59.0 (9099982)|HEAP_ALLOCATE|[16]|Bytes:12
15:23:59.0 (9234814)|HEAP_ALLOCATE|[16]|Bytes:54
15:23:59.0 (9242145)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (9252319)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:23:59.0 (9256635)|STATEMENT_EXECUTE|[7]
15:23:59.0 (9264032)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:23:59.0 (9272126)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:59.0 (9313207)|HEAP_ALLOCATE|[16]|Bytes:12
15:23:59.0 (9327564)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (9331282)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (9336207)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:59.0 (9378646)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x11a8dd98
15:23:59.0 (9385410)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:59.0 (9400111)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}]|0x2d3087cb
15:23:59.0 (9406196)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:59.0 (9423336)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4f9412e6
15:23:59.0 (9428396)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:59.0 (9436904)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:23:59.0 (9441090)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:59.0 (9447246)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:59.0 (9506655)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:59.0 (9526638)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (9583853)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (9593085)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (9652603)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (9660828)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:59.0 (9674667)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez"}|0x1cbe0699
15:23:59.0 (9680048)|STATEMENT_EXECUTE|[17]
15:23:59.0 (9681724)|STATEMENT_EXECUTE|[18]
15:23:59.0 (9685118)|HEAP_ALLOCATE|[18]|Bytes:13
15:23:59.0 (9775588)|HEAP_ALLOCATE|[18]|Bytes:81
15:23:59.0 (9804959)|HEAP_ALLOCATE|[18]|Bytes:94
15:23:59.0 (9830580)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez}
15:23:59.0 (9848559)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (9877682)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (9886734)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (9933734)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (9939995)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:59.0 (9954313)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes"}|0x79def05c
15:23:59.0 (9960146)|STATEMENT_EXECUTE|[17]
15:23:59.0 (9961666)|STATEMENT_EXECUTE|[18]
15:23:59.0 (9995531)|HEAP_ALLOCATE|[18]|Bytes:79
15:23:59.0 (10008073)|HEAP_ALLOCATE|[18]|Bytes:92
15:23:59.0 (10017330)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes}
15:23:59.0 (10026285)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (10038794)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (10054818)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:59.0 (10072162)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:59.0 (10092298)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:59.0 (10101772)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:59.0 (10125305)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]}|0x351e489c
15:23:59.0 (10137436)|STATEMENT_EXECUTE|[14]
15:23:59.0 (10164370)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (10242039)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:59.0 (10276636)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (10295691)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (10301484)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (10307529)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:59.0 (10334058)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x12981bfb
15:23:59.0 (10342753)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:59.0 (10361788)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}]|0x14e1416d
15:23:59.0 (10370040)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:59.0 (10386896)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5f8976e8
15:23:59.0 (10395456)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:59.0 (10407296)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:23:59.0 (10413270)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:59.0 (10423348)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:59.0 (10476973)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:59.0 (10493755)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (10521667)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (10531095)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (10592744)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (10602973)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:59.0 (10623681)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers"}|0x2ad38446
15:23:59.0 (10632607)|STATEMENT_EXECUTE|[17]
15:23:59.0 (10634739)|STATEMENT_EXECUTE|[18]
15:23:59.0 (10682836)|HEAP_ALLOCATE|[18]|Bytes:79
15:23:59.0 (10702977)|HEAP_ALLOCATE|[18]|Bytes:92
15:23:59.0 (10714852)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers}
15:23:59.0 (10729394)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (10747768)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (10759624)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:59.0 (10776697)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:59.0 (10792354)|HEAP_ALLOCATE|[13]|Bytes:20
15:23:59.0 (10801366)|VARIABLE_SCOPE_BEGIN|[13]|objAcc|Account|true|false
15:23:59.0 (10826540)|VARIABLE_ASSIGNMENT|[13]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]}|0x6063db7d
15:23:59.0 (10836949)|STATEMENT_EXECUTE|[14]
15:23:59.0 (10859523)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (10935158)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:59.0 (10969789)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (10989033)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (10994742)|HEAP_ALLOCATE|[16]|Bytes:8
15:23:59.0 (11000634)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:59.0 (11025611)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x38d0835
15:23:59.0 (11034620)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:59.0 (11060344)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}]|0x51988c7c
15:23:59.0 (11068500)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:59.0 (11084060)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4fec450b
15:23:59.0 (11090642)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:59.0 (11101109)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:23:59.0 (11107006)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:59.0 (11117060)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:23:59.0 (11173167)|HEAP_ALLOCATE|[16]|Bytes:28
15:23:59.0 (11189976)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (11220723)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (11230373)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (11297197)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.next()
15:23:59.0 (11307525)|VARIABLE_SCOPE_BEGIN|[16]|objCon|Contact|true|false
15:23:59.0 (11325687)|VARIABLE_ASSIGNMENT|[16]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller"}|0x5761ae3c
15:23:59.0 (11334140)|STATEMENT_EXECUTE|[17]
15:23:59.0 (11336311)|STATEMENT_EXECUTE|[18]
15:23:59.0 (11386100)|HEAP_ALLOCATE|[18]|Bytes:81
15:23:59.0 (11408234)|HEAP_ALLOCATE|[18]|Bytes:94
15:23:59.0 (11421596)|USER_DEBUG|[18]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller}
15:23:59.0 (11437383)|METHOD_ENTRY|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (11455341)|METHOD_EXIT|[16]||Database.QueryLocatorIterator.hasNext()
15:23:59.0 (11467755)|VARIABLE_ASSIGNMENT|[16]|objCon|null|
15:23:59.0 (11485338)|HEAP_ALLOCATE|[13]|Bytes:5
15:23:59.0 (11500074)|VARIABLE_ASSIGNMENT|[13]|objAcc|null|
15:23:59.0 (11506881)|STATEMENT_EXECUTE|[23]
15:23:59.0 (11605950)|USER_DEBUG|[23]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425})
15:23:59.0 (11625599)|STATEMENT_EXECUTE|[29]
15:23:59.0 (11633463)|SYSTEM_MODE_EXIT|false
15:23:59.0 (18045831)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
15:23:59.0 (19551139)|VF_SERIALIZE_VIEWSTATE_END
15:23:59.30 (30516723)|CUMULATIVE_LIMIT_USAGE
15:23:59.30 (30516723)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:23:59.30 (30516723)|CUMULATIVE_LIMIT_USAGE_END

15:23:59.0 (30560697)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
15:23:59.0 (31332000)|EXECUTION_FINISHED
